date,open,high,low,close,Adj Close,Volume
10/9/2020,11.74,11.74,11.72,11.72,11.531006,900
10/12/2020,11.74,11.74,11.74,11.74,11.550684,200
10/13/2020,11.65,11.65,11.65,11.65,11.462135,600
10/14/2020,11.65,11.65,11.65,11.65,11.462135,0
10/15/2020,11.65,11.65,11.65,11.65,11.462135,100
10/16/2020,11.65,11.65,11.65,11.65,11.462135,100
10/19/2020,12.03,13.26,12.03,12.95,12.741172,700
10/20/2020,13.36,13.9,13.36,13.9,13.675852,700
10/21/2020,13.88,13.9,13.85,13.9,13.675852,1900
10/22/2020,13.9,13.9,13.9,13.9,13.675852,100
10/23/2020,15.2,15.32,15,15.32,15.072953,2200
10/26/2020,15.19,15.19,14.7,14.75,14.512145,6200
10/27/2020,14.74,14.74,14.6,14.6,14.364565,2600
10/28/2020,14.55,14.55,14.5,14.55,14.315371,1500
10/29/2020,14.55,14.55,14.55,14.55,14.315371,1500
10/30/2020,14.55,14.55,14.55,14.55,14.315371,0
11/2/2020,14.34,14.34,14.34,14.34,14.108757,1100
11/3/2020,15.03,15.16,15.03,15.16,14.915533,900
11/4/2020,15.16,15.16,15.16,15.16,14.915533,0
11/5/2020,15.39,15.39,15.39,15.39,15.141825,200
11/6/2020,15.39,15.39,15.39,15.39,15.141825,2000
11/9/2020,16.24,16.5,15.97,16.5,16.233927,12900
11/10/2020,16.5,16.5,16.5,16.5,16.233927,0
11/11/2020,16.5,16.5,16.5,16.5,16.233927,0
11/12/2020,17.15,17.15,15.46,15.46,15.210696,1400
11/13/2020,16.4,16.709999,15.47,15.47,15.220534,1500
11/16/2020,15.1,15.1,15.1,15.1,14.856502,300
11/17/2020,15.5,16.1,15.5,15.89,15.633761,500
11/18/2020,15.89,15.89,15.89,15.89,15.633761,0
11/19/2020,16.84,16.84,16.84,16.84,16.568443,200
11/20/2020,16.84,16.84,16.84,16.84,16.624712,0
11/23/2020,16.84,16.84,16.84,16.84,16.624712,200
11/24/2020,15.11,15.11,15.11,15.11,14.916829,400
11/25/2020,14.99,14.99,14.99,14.99,14.798364,200
11/27/2020,14.99,14.99,14.99,14.99,14.798364,0
